island,species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Majuli,Gentoo,41.4223629458477,14.376319743671662,199.50623096443815,5128.375698217059,female
Saikhowa,Adelie,40.19275757675446,17.28850004563478,196.97035545098072,3846.28827770087,male
Majuli,Chinstrap,33.328559922220215,14.873196708964294,203.88242647785344,3957.718500428096,male
Majuli,Gentoo,39.3927668025783,15.519906164354458,193.03580207077397,3663.8608639062004,male
Majuli,Gentoo,51.39239364094203,18.117481505223683,208.43414309396,4391.418582368946,male
Majuli,Gentoo,26.07997885598989,14.620109893268602,204.95212953124113,3280.112893444958,female
Majuli,Adelie,44.34870220114206,18.468488579405957,200.38865562048565,3079.835481882914,male
Majuli,Adelie,45.285624666781544,14.29567110675055,201.54315831633588,4805.085764689303,female
Majuli,Gentoo,33.20826140356924,18.33396080687632,220.41745910562852,3598.013800596511,male
Saikhowa,Adelie,37.65280543295227,13.900937460842975,209.4231221026787,4373.0440597698425,male
Umananda,Gentoo,34.99641421028328,15.76437464148677,221.99526631161334,3457.2719615518918,male
Majuli,Chinstrap,49.26982688655939,20.79298876625912,205.3203019329245,4354.210521447291,male
Majuli,Gentoo,45.515126333888915,20.41709273953377,185.2830855732931,4841.773249389225,male
Majuli,Gentoo,45.75712687232366,16.17495069496571,197.37826297136158,3736.4393072924418,male
Majuli,Chinstrap,40.60323612997398,17.779921172059804,182.99795125451934,3033.2794466070095,female
Majuli,Chinstrap,46.560459748748215,19.40813603776977,205.2830303466692,4844.396956654952,male
Majuli,Chinstrap,39.958817164689606,18.36259234884094,207.45404197345403,4463.122160762446,male
Umananda,Adelie,46.79578813605279,16.453071507090353,191.1408400404072,3763.2143831143458,male
Umananda,Chinstrap,39.256517879438896,15.502729371927334,193.44363620353147,3891.0239733656767,male
Majuli,Gentoo,36.6037904164328,18.73620628591586,201.48750896235217,3444.673901875157,female
Umananda,Chinstrap,49.054751331659716,19.261406617229003,188.0189593673578,4710.12846622098,male
Saikhowa,Gentoo,39.89575619667432,20.431403668788775,187.26840230757466,3732.6421960946773,male
Majuli,Gentoo,35.50600045878768,13.625501153093857,212.3863204804112,3290.6457312262633,male
Saikhowa,Gentoo,35.45183051255014,14.493750423597895,201.14710618163969,4106.822940756236,male
Saikhowa,Gentoo,35.467106634904795,19.32384720429416,194.41890642294044,3569.99331921073,female
Majuli,Gentoo,44.222211755146844,13.896938906499646,183.07881111442782,3484.992712068446,male
Umananda,Gentoo,39.505685614773924,19.477099909823867,208.52351356894474,3784.9503981190273,female
Saikhowa,Adelie,51.48979487998541,16.570134988029217,193.1548178778303,4043.1776577501855,male
Majuli,Gentoo,45.9308909116206,15.95817236132663,218.60684445870538,3309.4451220426263,female
Saikhowa,Gentoo,41.28569065046985,17.410857192542938,208.59310097693444,4692.574462606162,female
Saikhowa,Adelie,47.019487705991416,14.309263095529003,191.91858145592732,4338.579856032894,male
Saikhowa,Adelie,37.52246331765258,18.648029661196702,192.8452830286853,3817.3185046136346,male
Saikhowa,Adelie,30.72607097920347,20.379273995389394,217.21851162944333,3548.328256851501,female
Umananda,Chinstrap,35.0520847121263,18.741152431628482,199.15740553165494,3955.387273541668,female
Saikhowa,Gentoo,40.736039146848015,16.50698261489172,194.8668877167663,4449.717520377861,male
Saikhowa,Gentoo,38.8872926391443,13.923928584469119,200.2772168847657,4372.292013599839,female
Saikhowa,Adelie,44.122076941287304,14.000825087594134,194.8208734994621,4529.2521502255895,female
Umananda,Chinstrap,39.37693109328265,14.340713395521384,202.41048477108166,3759.811254509839,female
Saikhowa,Adelie,43.74017362980862,16.975443445775365,199.24176378481738,2537.5374104016614,male
Saikhowa,Adelie,47.50485815282145,17.22680012654521,208.7550798051151,4623.905598958124,female
Umananda,Chinstrap,39.36152074694614,18.73688702148199,196.11425896760875,3916.401928463824,female
Umananda,Gentoo,42.775726443555605,13.40794202703385,191.15183633310352,4333.083032735831,female
Umananda,Gentoo,31.22606579712383,19.6224204607848,196.51015303376414,4834.614377320151,male
Saikhowa,Gentoo,39.38053010629721,18.38881263789074,196.44916101775954,5217.204316618841,male
Umananda,Gentoo,33.84020937126989,16.34632741387573,199.22466184806007,3675.0892609295897,female
Umananda,Gentoo,40.72613388564673,14.6204769165358,206.34540288057224,4066.9799535828224,male
Saikhowa,Adelie,41.17999878338665,19.498281283382237,205.7990896747192,4683.418230302723,female
Umananda,Gentoo,41.16338178956897,16.399812077525233,211.9965867585857,3577.860490738502,male
Saikhowa,Adelie,37.59938705101853,16.959962201311143,191.88510322266475,3708.944203104786,male
Majuli,Gentoo,51.49234430867416,17.767223941575864,203.8872012305111,3705.9807107705624,female
Umananda,Chinstrap,33.659892441784656,15.173602188436778,207.27319847020715,3985.9548432959887,male
Majuli,Gentoo,33.354270864192415,16.4356388419495,193.25779593688137,3889.938159855015,male
Saikhowa,Gentoo,48.27489187868292,18.73063380404076,197.9236894701762,3703.1023388718377,male
Umananda,Chinstrap,36.478604347050535,18.52819215699255,182.50022125781203,3517.1212921968704,female
Saikhowa,Gentoo,35.27654656231785,18.546214413390476,209.06857695125734,4405.970164197646,male
Majuli,Gentoo,51.51455948861556,14.689640497719136,197.8450179768013,4668.915510483059,male
Saikhowa,Adelie,44.92861358411782,16.526839298541717,208.06564176681,4741.357397086207,female
Umananda,Gentoo,37.02767725930889,16.20721232990439,202.06049517879512,3759.463221307758,male
Umananda,Adelie,41.08753952846781,17.850357684549405,198.14834771025127,4426.862336128639,male
Majuli,Gentoo,49.729356424138416,17.671315979297795,184.07197200647514,4118.162951363888,male
Saikhowa,Adelie,43.45810340475434,17.310854661485873,185.8504738928356,3714.6643256933376,male
Umananda,Chinstrap,46.43074227553221,21.931467910839856,174.06853815658258,4367.109109354098,male
Majuli,Chinstrap,44.024015893669024,16.418387839711926,194.37386517171345,3691.6974729772514,female
Umananda,Chinstrap,44.651266729767705,16.18435382786291,222.78248703181248,3811.911698609156,female
Umananda,Gentoo,40.19870847955214,14.686500659327887,187.12052610482002,3311.635148748185,male
Saikhowa,Adelie,40.0567423948811,13.924305348142259,173.68568116580093,3767.889451283387,male
Umananda,Chinstrap,41.33525192674227,14.559365245568449,209.6266891958553,4126.930604507293,male
Saikhowa,Gentoo,43.6722640372515,15.562636149113441,223.637178692967,4784.467247838747,female
Umananda,Gentoo,38.58342342083694,19.620146188875704,202.97921065259803,3823.2522768991566,female
Majuli,Gentoo,40.610269672515024,17.078327808723717,202.8873239471996,3480.915426456533,male
Umananda,Adelie,38.44827192022007,17.386661333905465,196.90117926356248,4748.684485467063,male
Saikhowa,Adelie,40.578424109972644,16.807453383595806,182.0574276948994,3747.723781457891,female
Saikhowa,Adelie,33.74501834509076,17.730601986043578,185.49288082256524,3125.8091719295676,male
Majuli,Gentoo,53.02988733479759,19.804144294435687,196.83246670601483,4066.546867568392,female
Umananda,Chinstrap,36.33529940610562,13.012138327463928,194.91544659970256,3837.6132633604125,female
Umananda,Chinstrap,38.192696376202846,19.43667463117076,198.84827072230058,5150.1978213425855,male
Majuli,Gentoo,35.90367803222599,11.969923094929985,208.29324823928158,4237.6830171736065,female
Umananda,Chinstrap,43.0785437458227,17.056405423043856,194.18162168082978,3926.828823172582,male
Umananda,Chinstrap,39.019986843788345,21.38381470948883,208.49716756404612,3537.751395372198,male
Saikhowa,Gentoo,35.18096244951391,18.36131587906309,194.2471029009723,4165.083420596484,male
Umananda,Adelie,43.28441683112172,17.746117870641275,210.38239592865756,4728.354975030898,male
Umananda,Gentoo,43.95824573961396,21.003891933605946,200.86367567073424,4155.907091738631,male
Majuli,Gentoo,39.66561837761367,15.593874203997713,195.64169659078487,3576.285153941027,male
Majuli,Gentoo,36.68187024308961,17.867934844930094,200.6929406054889,4269.403105875977,female
Saikhowa,Adelie,50.95533002779859,18.156234194947785,197.06461157842432,3975.6965525635924,female
Umananda,Chinstrap,41.70033815262615,15.955195731545949,201.13134237679972,4224.306551659081,female
Umananda,Gentoo,33.62965507523338,16.131779641008038,207.58106198517473,3822.59632490789,female
Umananda,Gentoo,47.070202305013844,15.91244113355332,199.1278440158435,3810.852362869394,male
Saikhowa,Adelie,35.72112625293715,17.174629948017127,196.3043114714622,3791.11010128411,female
Saikhowa,Adelie,53.70939170134958,18.093383211542626,188.76483795089172,4471.119075748681,female
Majuli,Gentoo,40.39828928763794,17.246460545829326,205.79178019291714,3815.8873623794543,female
Saikhowa,Adelie,45.066580180276766,18.41892363485971,203.48272226402725,3770.1346343128866,male
Umananda,Adelie,29.599912195765494,13.061705428052905,188.1805714907248,3528.967049218817,female
Umananda,Gentoo,33.579295579550184,16.563497672514327,208.35494277920762,4227.006900858384,male
Saikhowa,Adelie,46.66929809880357,14.953161379298708,188.01815967397664,4155.850901065609,female
Umananda,Chinstrap,41.58907532814568,17.603445025365797,210.29221791233894,3775.6158877556845,male
Umananda,Gentoo,50.211982113570365,17.573834857344647,206.87863327187017,3645.3106462210694,male
Saikhowa,Adelie,42.42587552614795,16.76875577008509,204.1966552259807,4938.086706613856,female
Saikhowa,Adelie,40.7264811987052,18.020558021064144,196.23004840832965,3059.778472437581,male
Umananda,Chinstrap,48.567869954111025,18.995625436528055,205.75779782666453,4246.586001600861,male
Umananda,Gentoo,45.050684996127224,16.878958955387382,210.7637199524118,4645.701774108004,female
Umananda,Chinstrap,39.018694003618556,14.896610223800597,205.92351921108173,2306.59311925585,female
Majuli,Chinstrap,34.529479497507765,13.837484858161037,193.29749978273762,4397.0700300380895,female
Majuli,Adelie,28.14192167617253,17.072220350660256,202.67406982355465,3889.872699251956,male
Majuli,Gentoo,37.811671650986476,17.48373340302708,211.32034986295037,4128.02743214163,male
Saikhowa,Adelie,34.06832452389314,15.060952220960042,221.99098180556703,3838.381017738955,male
Majuli,Gentoo,52.98852321617192,18.451533646326066,197.94787025500804,4537.696722823039,female
Saikhowa,Adelie,36.74814527964987,16.082086228350853,208.5788310613143,4181.559670835679,male
Saikhowa,Gentoo,36.61145497187478,13.6871342696577,211.34480520084318,4065.8599447671577,male
Majuli,Gentoo,32.39377562705677,19.51287268469038,191.87595001010237,3550.5696965207035,male
Majuli,Chinstrap,38.668413357386484,19.287975838404325,217.8207831806148,4941.146116917094,male
Majuli,Gentoo,36.67732535178894,12.968801126673803,189.34815315916555,4004.9655098666353,male
Umananda,Chinstrap,48.6886471437223,15.874799436692616,208.08985515032975,5144.90289873023,male
Majuli,Gentoo,40.842380797074924,15.796832637171448,203.05319779547065,4963.784692589097,male
Umananda,Chinstrap,39.955679886718116,20.278977318835004,200.5557555999816,3110.8245163673096,female
Saikhowa,Adelie,39.32663622958701,16.80141457991669,225.46833281448644,3672.527019598655,female
Umananda,Adelie,43.93087460094601,14.008243603889165,196.987447646732,3481.524497012529,female
Majuli,Adelie,37.7383591718275,18.764209564481757,196.82654407271392,3975.8969592564686,male
Saikhowa,Adelie,43.33603046765919,14.538448908467839,213.31478807397795,4093.582010243081,male
Saikhowa,Adelie,48.069849103637225,16.479319018556478,207.61803778086784,4114.963233946715,female
Saikhowa,Adelie,42.300375051498236,15.460462244238247,212.82098920958555,4527.06433800949,male
Umananda,Chinstrap,38.751343585874324,15.87908980344012,201.16869382341113,4746.791384654434,female
Majuli,Gentoo,35.232704145140495,18.874516179127877,203.16942617012162,4483.743874619319,male
Saikhowa,Gentoo,38.62438006826463,20.042660322664332,219.00935612994573,3719.5323928881267,male
Saikhowa,Gentoo,42.81539436986286,14.451262507241243,191.64045920419304,3608.98806744628,female
Saikhowa,Adelie,32.33736329041339,18.252152851015634,198.97122955908338,4001.380917941968,female
Umananda,Chinstrap,44.15771378854641,15.534492740620008,207.98254071425444,4213.059763202331,female
Umananda,Chinstrap,41.038063441140324,15.596656179951848,198.0413917991216,3908.404327141439,female
Majuli,Gentoo,39.25405420120641,17.98127244284543,194.29854120716965,3327.2575818738887,female
Umananda,Gentoo,36.70293294274499,14.94419446857261,206.18484512786523,4341.0297542884,male
Saikhowa,Adelie,37.618111495153165,17.94120520155009,213.35805666491495,3803.8426156330484,male
Majuli,Gentoo,42.98653020732654,18.46022671301947,198.59165637194144,3788.743632788978,male
Saikhowa,Adelie,39.35894236952445,16.134935476601964,198.3141037918925,3972.6936629709535,female
Saikhowa,Adelie,37.49430016360715,19.654156204027334,193.5231197431657,3880.0505414599197,female
Umananda,Chinstrap,42.34281746685761,14.454350775876986,197.04023156594266,3816.749472243949,female
Majuli,Gentoo,42.54094888746065,19.690812381223346,210.83606079830184,3359.937346533405,female
Umananda,Adelie,33.754124693379765,13.112025141029735,200.81062870693657,3943.8762665241707,female
Umananda,Gentoo,42.857403482884926,22.399428280839018,191.9500933906971,4351.476895953434,female
Majuli,Adelie,52.50849106430221,16.187595522756336,202.62362380323663,4132.322002560644,male
Saikhowa,Adelie,42.34810394687752,14.675385687224765,210.5119401098604,4474.060719550323,male
Saikhowa,Adelie,31.504963975781664,16.534656182960003,194.3811433645257,3635.7274888399966,male
Majuli,Gentoo,40.88687695919773,14.907044114751143,186.71394780404438,3360.970760441099,male
Saikhowa,Adelie,30.845923129031576,17.773930597709086,221.90825159872753,3877.075010511002,male
Majuli,Gentoo,55.8368583603208,19.735314662940294,186.21470649956754,3692.8816907256514,female
Majuli,Chinstrap,51.17837343492237,15.013087547886645,196.40977436144215,3744.832508396126,female
Umananda,Adelie,36.67030758602302,18.158798478348007,202.3212851185867,4105.874859040564,female
Majuli,Gentoo,28.77166400503082,13.934529262208482,197.2757229875571,3748.4597304476724,female
Umananda,Chinstrap,35.60814406453608,19.065909466457224,199.2508915534498,3374.9657553968027,female
Saikhowa,Adelie,39.09504630530138,17.83247273385519,205.76838167874593,3720.502636059001,female
Saikhowa,Adelie,31.190681289801308,19.152366642660642,176.08278342287207,4170.029683430401,male
Saikhowa,Gentoo,39.65488742501886,16.75530619471779,187.33105528476148,4335.7403005034585,female
Saikhowa,Gentoo,39.06210667864874,16.129686804290497,200.44259386070328,4330.711392041673,female
Umananda,Chinstrap,40.62577348531444,18.632234872114665,195.9578298802639,4212.236547123955,female
Saikhowa,Gentoo,41.1482258846899,14.383902956883162,201.294112582756,3915.953267017378,female
Majuli,Gentoo,35.17191200061424,13.51435133653285,202.27653282631303,4202.457049479564,male
Majuli,Chinstrap,35.73292980125173,16.990076031919923,178.84080004529008,3978.8321709008815,male
Majuli,Gentoo,40.22796082235025,16.220806786282417,212.73640332151646,4056.5480689101187,female
Umananda,Chinstrap,36.845039350630266,18.10766666356309,195.0173211689965,3530.33663106703,male
Saikhowa,Adelie,44.53747384208628,19.183102848627993,191.34486815223994,4021.9374818803576,male
Saikhowa,Adelie,40.1794727488385,18.066028158302277,202.0835529595928,4189.333117125706,female
Saikhowa,Gentoo,49.32501616998737,19.023806623653492,201.07160227782242,4170.563656719854,female
Umananda,Chinstrap,44.10241219135613,17.642104666664327,211.96690817654638,3356.2404869703505,female
Majuli,Gentoo,45.51856934695299,17.989191496642196,202.71873162770018,4048.1303882016914,female
Majuli,Chinstrap,40.66283033982393,16.76668558033546,211.58110848024302,3278.0552112680434,female
Saikhowa,Adelie,40.78680750645148,17.930090922030363,190.61822624572295,4086.838323069263,male
Majuli,Gentoo,48.65660289954589,17.333305657127028,201.418610552075,3649.331404198643,female
Majuli,Gentoo,38.10853558231485,17.650353593058128,188.8525229267511,4852.821471262722,female
Umananda,Chinstrap,42.7338967708262,16.666551933826323,200.9767585556028,4059.621664647945,female
Umananda,Gentoo,38.66881233919271,18.617858400942595,198.85712044398113,4400.582009911961,male
Umananda,Chinstrap,38.65681970806349,15.579094900330096,198.42702574799097,5055.43631851214,female
Umananda,Chinstrap,34.155518671291404,16.96330195819179,198.51472447638366,3591.2990944556395,female
Saikhowa,Adelie,36.2874282457153,19.623567800415152,207.36389470184596,4217.8374554529555,female
Umananda,Adelie,35.35865274291775,15.10255635415775,183.92640342997421,3407.0444953835768,male
Majuli,Gentoo,42.97184404461585,12.67630907649474,191.00212137215829,4172.44850412496,female
Saikhowa,Adelie,45.20102964111831,17.732914332595943,199.59428173254824,4882.854633225202,female
Majuli,Gentoo,39.52623313210799,16.486091019293003,188.2133691052875,3686.0583927791054,female
Majuli,Gentoo,41.148139650818266,19.02172448074368,200.46114106201043,3557.022843352702,male
Majuli,Gentoo,39.23764322447452,16.738969840206014,199.49147478758925,3954.412883240718,female
Umananda,Chinstrap,35.94612040053507,15.791321856873376,185.96243354947416,5022.908644044142,female
Umananda,Gentoo,44.31131512398439,16.848365208363575,185.46834853745722,4385.519459976627,female
Saikhowa,Adelie,43.262673468797395,19.18613717322642,173.76211764450733,3547.5426739719946,male
Saikhowa,Adelie,30.53727007348018,18.15073925438475,187.79329950318086,4727.530291240884,female
Umananda,Chinstrap,38.584454993823734,12.132195486903932,200.143232582106,3172.4685038334064,female
Majuli,Gentoo,35.58986329396286,17.371534984173543,201.56187822940876,5068.279564401362,female
Saikhowa,Gentoo,38.045307151673875,17.47152426480281,202.0189955962845,4428.22534000758,male
Umananda,Gentoo,36.647842164768704,16.96350006959896,192.2208118733262,4881.778720003359,male
Umananda,Chinstrap,39.767898146293,15.778220216862822,199.8169651597851,3176.1009458079825,female
Umananda,Chinstrap,38.35042632433263,19.389063749012887,203.97244609241451,4084.720915429843,male
Majuli,Chinstrap,38.2442965308958,19.488067896269722,187.31964450498847,3933.0555367171423,male
Umananda,Chinstrap,45.536942141693565,12.593679078348277,201.2332907439054,3496.5102632766793,male
Umananda,Gentoo,42.78589330334624,15.404081044517111,206.56481211835091,3351.9881898743038,female
Umananda,Chinstrap,36.48052674849783,16.71053869742856,195.0922787017712,4253.540629379774,female
Umananda,Gentoo,37.22226633593289,18.89701640743334,210.62234330349602,4298.865854056812,male
Saikhowa,Adelie,42.458965276998065,17.069705752783534,195.3256565617503,4649.987023362876,male
Saikhowa,Adelie,42.45209785851383,15.632812399670154,191.39939144876925,3748.2894733365847,male
Umananda,Chinstrap,36.98109880468965,18.41906715461475,205.5684117855292,3929.195094922095,female
Majuli,Gentoo,38.83004666548918,16.577327828898014,220.33293769466457,3308.770037526954,female
Saikhowa,Adelie,49.234030200434844,16.76519828169008,200.85353618887808,4770.392905997374,male
Umananda,Chinstrap,37.067259557393285,16.94568313319185,206.3490780411372,4034.7740438786213,male
Saikhowa,Adelie,49.554022942293926,18.14861688167697,194.91282778902155,4361.294250810053,male
Saikhowa,Adelie,45.51833471262903,16.382900796652425,187.58383780203974,4378.952698055506,male
Majuli,Gentoo,48.62708137527733,18.373892985294443,201.66265645900734,4729.553578650989,female
Umananda,Adelie,36.85464013965286,16.853862063185854,203.24399971787912,3584.3002663662733,male
Umananda,Gentoo,39.15722062968619,14.865966827164248,196.42088909618838,4348.793300173589,female
Majuli,Gentoo,37.754180956122184,16.926447388609105,206.31056518021506,3987.4956468454793,male
Majuli,Gentoo,45.63376595963101,14.96957319370957,193.4591999018568,5052.838533170316,male
Umananda,Adelie,37.161581136639555,17.081973579551885,190.97913734148258,3582.8179105019917,male
Umananda,Gentoo,43.656077466714365,18.658947858462934,210.60642930486165,4585.713173881936,male
Majuli,Adelie,43.3914970559602,14.85274198799577,210.65347626541632,4175.170889614198,male
Saikhowa,Gentoo,39.75985234642911,17.728546811608876,193.65656894164323,4148.928047103011,female
Saikhowa,Adelie,46.49329867082168,15.341925083293585,217.18850490404822,4027.010363023745,male
Majuli,Gentoo,40.53839934863303,17.403401119833095,197.1289330746975,4673.332911418393,male
Saikhowa,Gentoo,44.170428593041514,18.72040848404097,200.84782864643958,4131.925850536967,male
Majuli,Gentoo,37.526483155411086,12.740973851779916,199.15347458151572,3237.7923309395114,female
Saikhowa,Gentoo,36.38281592946588,14.77104834625731,205.2376021744568,4609.751784356123,female
Saikhowa,Adelie,43.65572764628804,16.262041109780156,202.71421493800943,4518.100916065861,female
Umananda,Chinstrap,42.15420122166874,17.63008097836323,202.5796216158166,4293.568842106424,female
Umananda,Chinstrap,41.21653832064183,16.667233341283353,189.80438368280113,3435.7631851262267,male
Saikhowa,Gentoo,38.28155826031108,16.90823843603816,183.11437683210315,3513.44231988934,male
Saikhowa,Adelie,47.74604738263152,21.085969050702513,211.42160028252863,3061.2785573819456,male
Umananda,Adelie,34.41707097873076,14.575085442301544,194.54554001060256,4230.164936589907,female
Umananda,Adelie,34.14328495134514,19.27097003272554,199.50966626566523,3325.225575912815,male
Umananda,Chinstrap,44.71083252581914,16.300043745691166,203.2679890988978,3140.6245535689177,male
Majuli,Gentoo,44.30048192071535,18.09894958499747,216.2900960334927,4637.494559650022,female
Saikhowa,Gentoo,41.76881389495934,21.2578931114912,201.61357924642508,4384.089782231424,female
Umananda,Adelie,38.56023889048597,18.377356047370853,196.05202437075903,3833.4141675845367,female
Saikhowa,Gentoo,42.51211064595206,17.74499141958,194.76455618713143,3932.9767083714023,male
Majuli,Gentoo,48.60415148559767,20.198244670298752,199.6264315875806,2796.327896508029,male
Majuli,Gentoo,52.57773103937112,19.249597289186383,190.90635230359388,4458.37245952961,female
Umananda,Adelie,31.717931472624215,15.401211847677128,200.2887572314901,3653.6342677556577,male
Majuli,Gentoo,37.905399403757265,17.58904948490771,199.47980311541986,4165.145431566571,female
Saikhowa,Adelie,37.5911336850758,13.565008531718481,216.4152694864415,2755.718869104258,female
Umananda,Chinstrap,48.13259735849841,15.919693223251498,199.16398861409078,4488.784016080773,male
Saikhowa,Gentoo,27.593525067173992,17.62810593519972,180.7551183895115,3623.577615307138,female
Saikhowa,Adelie,42.56917596532773,15.795789294437483,226.73510970396478,3311.978868105323,female
Majuli,Gentoo,38.71594845790483,17.54673349194385,209.56833731156098,3830.1991827558163,female
Majuli,Gentoo,48.1905637477382,16.973230768693924,220.82348744095586,3701.8023910322577,male
Majuli,Gentoo,47.5051942000223,18.072833464790087,188.42680013015516,4537.133806454933,female
Majuli,Gentoo,41.82753367413346,16.15160195594378,197.7817321874371,3789.8024388191866,female
Majuli,Gentoo,32.10138464644102,15.119702171126573,206.7440124149432,4681.308513306683,female
Umananda,Chinstrap,37.130552588324335,19.956253652346522,205.3639137228446,4165.071307894536,female
Saikhowa,Adelie,37.67804461693131,16.008606514620112,203.06937707359552,4447.183943606187,female
Saikhowa,Adelie,33.36772602773267,18.320021186234236,178.00389281499446,3998.916773386057,female
